time,synergy1,synergy2,synergy3,synergy4,synergy5,synergy6,
5.545,0.133529,0.524422,0.915513,0.401432,0.0526955,0.462862,
5.55,0.160638,0.501022,0.904362,0.416281,0.067113,0.425494,
5.555,0.25538,0.423647,0.927257,0.380044,0.163806,0.213611,
5.56,0.23007,0.453436,0.8928,0.45663,0.108885,0.297348,
5.565,0.225211,0.516952,0.883885,0.469636,0.0369841,0.365624,
5.57,0.279223,0.400143,0.899755,0.465501,0.15069,0.197717,
5.575,0.285179,0.415897,0.896563,0.462618,0.126827,0.217205,
5.58,0.295133,0.403754,0.888455,0.462962,0.119102,0.226718,
5.585,0.300311,0.353908,0.871788,0.485775,0.141789,0.226408,
5.59,0.315487,0.354424,0.858735,0.49124,0.129256,0.231495,
5.595,0.371963,0.328121,0.856241,0.484228,0.164903,0.133258,
5.6,0.383056,0.320596,0.840774,0.507973,0.161433,0.124208,
5.605,0.380332,0.345301,0.821838,0.543296,0.123375,0.160963,
5.61,0.419451,0.270893,0.826794,0.541676,0.199005,0.04042,
5.615,0.420994,0.320899,0.803942,0.584618,0.139972,0.0883856,
5.62,0.437784,0.278316,0.807797,0.589282,0.169707,0.0379108,
5.625,0.427942,0.215119,0.811805,0.574259,0.207134,0.0449708,
5.63,0.443987,0.162052,0.802545,0.56624,0.243339,0.0230549,
5.635,0.453914,0.141563,0.784391,0.563699,0.244665,0.0376929,
5.64,0.450138,0.0648528,0.773327,0.588407,0.300292,0.00806719,
5.645,0.406724,0.0126972,0.781616,0.586269,0.352754,0,
5.65,0.452556,0.044658,0.770692,0.579438,0.303271,0.000490119,
5.655,0.481564,0.0804941,0.750734,0.574777,0.26692,0.00910838,
5.66,0.436119,0.0178376,0.738782,0.603433,0.330171,0,
5.665,0.416699,0.00220917,0.741047,0.571291,0.354057,0,
5.67,0.456057,0.0244252,0.720338,0.592058,0.317485,0,
5.675,0.464919,0.0173,0.708977,0.602024,0.320559,0,
5.68,0.458025,0.00980024,0.702551,0.587787,0.328037,0,
5.685,0.479913,0.00173259,0.684147,0.60665,0.316373,0,
5.69,0.431513,0.00114751,0.691604,0.569178,0.346627,0,
5.695,0.438706,0.000197211,0.687327,0.564229,0.351586,0.00120271,
5.7,0.442367,0,0.678626,0.559592,0.347214,0.000183977,
5.705,0.469425,0,0.661639,0.585391,0.329305,0,
5.71,0.479063,0.000542631,0.647703,0.604994,0.322201,0.00224447,
5.715,0.411422,0,0.657879,0.560698,0.361243,0,
5.72,0.519009,0.000919738,0.611932,0.659333,0.284948,0.00351834,
5.725,0.446349,0,0.625108,0.602703,0.331667,0,
5.73,0.510917,0,0.592542,0.65189,0.290545,0,
5.735,0.523788,0.00635776,0.57359,0.675827,0.277603,0.000498349,
5.74,0.503335,0.0139567,0.56836,0.65073,0.287915,0.000979813,
5.745,0.568337,0.00580445,0.537589,0.698412,0.248532,0,
5.75,0.500923,0.0020328,0.537532,0.682008,0.293964,0.00160851,
5.755,0.541776,0,0.536647,0.659007,0.270117,0.00167687,
5.76,0.555388,0.00867358,0.515317,0.664845,0.262778,0.00223132,
5.765,0.577855,0.0164872,0.492133,0.654257,0.244934,0.00328992,
5.77,0.585836,0.0388765,0.469286,0.697434,0.215932,0.0300819,
5.775,0.590888,0.0505321,0.450666,0.707896,0.206981,0.0353452,
5.78,0.562752,0.0330001,0.470692,0.652049,0.258472,0,
5.785,0.567872,0.0736504,0.427834,0.741504,0.182201,0.0623854,
5.79,0.556618,0.0256121,0.46355,0.688444,0.258009,0,
5.795,0.580869,0.0346127,0.433415,0.706195,0.222298,0.0166998,
5.8,0.58402,0.0317123,0.427337,0.713859,0.225315,0.0207236,
5.805,0.589796,0.0256351,0.418202,0.715248,0.226633,0.0251699,
5.81,0.589121,0.0316337,0.393595,0.709375,0.201155,0.0749952,
5.815,0.606988,0.0160334,0.395759,0.70991,0.222749,0.0398065,
5.82,0.60846,0.0455102,0.370409,0.665751,0.174879,0.106796,
5.825,0.597906,0.0325913,0.356464,0.664638,0.176887,0.142323,
5.83,0.597055,0.0280103,0.343641,0.647768,0.189783,0.149965,
5.835,0.605201,0.0606332,0.321633,0.659359,0.16143,0.154371,
5.84,0.588943,0.104073,0.287098,0.743677,0.113337,0.201948,
5.845,0.571172,0.133694,0.274008,0.785573,0.0791827,0.237136,
5.85,0.526488,0.109833,0.277698,0.798707,0.0867972,0.282509,
5.855,0.545371,0.0525998,0.319079,0.780524,0.138851,0.184462,
5.86,0.567505,0.122364,0.285664,0.756013,0.0809728,0.250224,
5.865,0.576535,0.0905917,0.308756,0.680898,0.0935507,0.268442,
5.87,0.62351,0.0658887,0.263023,0.74985,0.138192,0.143136,
5.875,0.636433,0.188845,0.216924,0.725298,0,0.284354,
5.88,0.556422,0,0.34259,0.539988,0.205325,0.181078,
5.885,0.619797,0.123552,0.102585,0.848975,0.0280764,0.334564,
5.89,0.603474,0.148221,0.128472,0.794945,0.00422971,0.375836,
5.895,0.637519,0.0848062,0.230112,0.727029,0.0804719,0.254756,
5.9,0.545795,0.110345,0.0682522,0.93376,0.0340935,0.396821,
5.905,0.587916,0.126135,0.064356,0.852684,0.00269805,0.419652,
5.91,0.722217,0,0.25095,0.694144,0.160631,0.00991367,
5.915,0.815573,0.0059479,0,0.997423,0,0.228691,
5.92,0.719983,0.0451918,0.315616,0.604924,0.164674,0,
5.925,0.860744,0.00461689,0,1,0,0.18266,
5.93,0.659595,0.0344902,0.301266,0.530492,0.198874,0.0550358,
5.935,0.818631,0.00726774,0,0.944467,0.000629744,0.216978,
5.94,0.655664,0.0113942,0.322624,0.453759,0.222741,0.0397657,
5.945,0.829668,0.0192325,0.000762622,0.931261,0,0.199777,
5.95,0.64152,0,0.343262,0.367109,0.251811,0.022344,
5.955,0.805109,0.0132205,0,0.925028,0,0.201585,
5.96,0.703278,0.114666,0.0620721,0.700478,0,0.348274,
5.965,0.801066,0.0710188,0,0.699461,0,0.31514,
