time,hip_flexion_r,hip_flexion_r_id,hip_adduction_r,hip_adduction_r_id,hip_rotation_r,hip_rotation_r_id,ankle_angle_r,ankle_angle_r_id,hip_flexion_l,hip_flexion_l_id,hip_adduction_l,hip_adduction_l_id,hip_rotation_l,hip_rotation_l_id,knee_angle_l,knee_angle_l_id,
4.36,24.3607,35728.7,277.854,-5886.9,1.10018,-5759.53,-67.3526,-63.3418,-34.2681,41906.8,194.878,-10699.4,-2.29477,-6293.85,-38.8758,29641.7,
4.365,24.3784,35563.5,280.521,-5775.43,0.549407,-5736.14,-69.1087,-63.4594,-34.3053,41699.4,195.423,-10568.6,-2.67598,-6274.26,-39.7369,30026.1,
4.37,24.3505,35398.3,283.135,-5666.62,0.0063715,-5713.41,-69.1702,-64.5172,-34.3669,41500.3,195.951,-10440.6,-3.05286,-6253.89,-40.5891,30404.3,
4.375,24.2753,35236.6,285.699,-5559.93,-0.528383,-5691.04,-70.2989,-64.3459,-34.4528,41298.4,196.463,-10310.3,-3.42243,-6232.74,-41.4379,30779.9,
4.38,24.1496,35073.2,288.202,-5454.96,-1.05295,-5667.82,-69.4646,-64.7027,-34.5714,41097.9,196.945,-10177.1,-3.78906,-6213.01,-42.2814,31150.9,
4.385,23.9822,34910.8,290.664,-5353.72,-1.5727,-5645.32,-71.0006,-65.361,-34.7056,40893.2,197.405,-10042.4,-4.1498,-6192.49,-43.1164,31520.6,
4.39,23.7727,34751.6,293.088,-5253.37,-2.08692,-5623.69,-70.6024,-65.4389,-34.8596,40693.3,197.839,-9911.58,-4.50483,-6168.91,-43.9493,31882.3,
4.395,23.5226,34593,295.476,-5155.43,-2.59591,-5602.13,-70.6278,-65.8039,-35.0303,40488.4,198.248,-9774.85,-4.85011,-6148.76,-44.7883,32242.8,
4.4,23.2352,34434.4,297.839,-5060,-3.10255,-5579.03,-70.3247,-66.0169,-35.2175,40285.9,198.627,-9640.33,-5.19048,-6127.09,-45.6298,32597.7,
4.405,22.889,34305.1,300.195,-4970.94,-3.60649,-5561.29,-73.6045,-66.4222,-35.4229,40084.7,198.975,-9506.96,-5.51533,-6103.81,-46.4802,32947.8,
4.41,22.4439,34246.9,302.557,-4895.12,-4.09411,-5553.22,-72.4019,-66.4019,-35.6372,39883.8,199.304,-9373.99,-5.8332,-6082.4,-47.3372,33295.8,
4.415,22.0348,34193.6,304.94,-4819.82,-4.59373,-5547.49,-73.5143,-67.8582,-35.8651,39685.8,199.601,-9241.56,-6.14466,-6059.92,-48.207,33637.7,
4.42,21.5608,34138.3,307.323,-4746.11,-5.08636,-5541.03,-73.8668,-69.5524,-36.1078,39481.9,199.869,-9110.12,-6.44659,-6037.07,-49.0933,33979.3,
4.425,21.0027,34081.8,309.748,-4673.4,-5.58249,-5534.94,-75.629,-69.3855,-36.3654,39281,200.118,-8980.37,-6.73906,-6014.21,-49.9927,34315.7,
4.43,21.017,34026.2,312.349,-4601.94,-6.00597,-5526.46,-75.5416,-67.8458,-36.631,39084.6,200.342,-8852.11,-7.02727,-5991.45,-50.9082,34649.3,
4.435,20.9184,33970.7,315.039,-4531.44,-6.44351,-5519.29,-77.1948,-70.5326,-36.9046,38888.9,200.552,-8725.58,-7.31134,-5969.24,-51.8493,34980.5,
4.44,20.961,33914.6,316.078,-4460.13,-6.63521,-5512.32,-76.7802,-68.6179,-37.182,38686.3,200.749,-8598.6,-7.59545,-5945.52,-52.808,35309.3,
4.445,20.3967,33860,317.596,-4391.62,-7.07519,-5504.3,-77.391,-68.5181,-37.4668,38486.8,200.939,-8473.74,-7.87662,-5922.3,-53.7882,35634.5,
4.45,19.8018,33805.4,320.234,-4323.68,-7.5068,-5498.41,-77.5659,-68.8842,-37.7612,38287.8,201.114,-8351.24,-8.15783,-5897.75,-54.7883,35959.4,
4.455,19.1462,33759.3,322.616,-4256.87,-7.91967,-5496.17,-79.0215,-69.0757,-38.0621,38089.9,201.284,-8228.42,-8.43862,-5874.25,-55.8139,36281.4,
4.46,18.5923,33698.3,324.903,-4191.56,-8.32807,-5485.73,-78.7738,-70.0434,-38.3694,37891.6,201.457,-8107.17,-8.72451,-5850.62,-56.8551,36600.8,
4.465,17.8113,33644.9,327.155,-4126.58,-8.69016,-5479,-80.8299,-71.2007,-38.6839,37693.6,201.624,-7987.52,-9.01096,-5826.16,-57.9152,36917.3,
4.47,17.198,33595.8,329.209,-4062.25,-9.25968,-5473.23,-79.8433,-72.8767,-39.0084,37497.2,201.774,-7868.72,-9.29885,-5803.06,-58.99,37233.9,
4.475,16.2424,33544.9,331.379,-3994.95,-9.32758,-5467.08,-79.9356,-73.2284,-39.3339,37298.6,201.924,-7752.09,-9.5893,-5777.44,-60.0933,37549,
4.48,15.0545,33496.4,333.209,-3931.28,-9.94444,-5461.47,-79.419,-74.7271,-39.6691,37099.1,202.069,-7635.29,-9.87942,-5754.18,-61.2159,37862.4,
4.485,14.5363,33466.7,335.6,-3866.62,-10.1157,-5456.99,-81.3844,-75.0898,-40.0067,36900.7,202.207,-7520.37,-10.17,-5729.38,-62.3572,38173.8,
4.49,14.0304,33502.7,337.116,-3456.59,-10.838,-5458.08,-80.9169,-74.8392,-40.3507,36699.8,202.265,-7405.41,-10.4559,-5706.4,-63.5129,38484.8,
4.495,12.8129,33578,339.847,-3357.49,-10.5444,-5461.13,-81.3011,-74.9627,-40.6935,36500.8,202.378,-7292.26,-10.7461,-5681.31,-64.6939,38790.4,
4.5,11.7385,33624,341.755,-3264.03,-10.9527,-5461.27,-82.1457,-77.9852,-41.0565,36305.1,202.474,-7181.14,-11.0368,-5654.01,-65.8679,39099.1,
4.505,11.1526,33669.1,343.636,-3173.78,-11.6555,-5458.45,-80.8421,-75.2148,-41.4237,36111.5,202.552,-7070.83,-11.3286,-5627.08,-67.047,39404.8,
4.51,9.92798,33718.5,346.443,-3083.04,-11.3318,-5460.45,-82.4573,-78.9961,-41.8021,35925.2,202.62,-6961.71,-11.6094,-5599.8,-68.2271,39703.9,
4.515,9.15482,33765,348.543,-2989.58,-11.7529,-5459.48,-82.6708,-78.8543,-42.1657,35736.1,202.666,-6852.75,-11.9069,-5573.08,-69.4054,40002.8,
4.52,8.40503,33812.9,350.483,-2897.92,-12.3351,-5459.33,-83.0972,-79.1847,-42.5538,35550,202.719,-6746.31,-12.164,-5544.48,-70.5753,40295.2,
4.525,7.05887,33861.3,353.274,-2802.02,-11.9903,-5460.72,-83.5168,-79.6772,-42.8869,35362.6,202.695,-6638.36,-12.5243,-5518.87,-71.7304,40586.9,
4.53,6.13449,33909.7,355.394,-2708.39,-12.369,-5461.32,-83.8241,-79.6858,-43.3311,35176.6,202.844,-6533.7,-12.6554,-5490.04,-72.8733,40872.5,
4.535,6.50053,33956.1,356.793,-2610.97,-12.3949,-5461.33,-82.9742,-79.2292,-43.384,34991.1,202.4,-6429.2,-13.5538,-5463.64,-73.9988,41155,
4.54,4.28356,34005.6,359.891,-2514.48,-12.4571,-5462.65,-82.8361,-79.876,-44.2365,34807.8,203.156,-6327.25,-12.8717,-5433.76,-75.1049,41430,
4.545,3.07678,34056.5,362.139,-2418.96,-12.7882,-5464.5,-82.6468,-78.6377,-44.5004,34676.9,202.975,-6233.75,-13.4388,-5415.96,-76.1872,41704.3,
4.55,1.8673,34106.4,364.452,-2320.52,-12.934,-5466.57,-82.611,-79.4364,-44.6042,34613.2,202.562,-6152.48,-14.334,-5405.25,-77.2472,41971,
4.555,0.63393,34156,366.747,-2225.09,-13.0147,-5467.84,-82.399,-78.6534,-45.4996,34556.2,203.398,-6072.46,-13.6693,-5395.08,-78.2765,42232.1,
4.56,-0.518751,34193.5,368.903,-1827.07,-13.1091,-5510.96,-81.8798,-78.4826,-45.7679,34494.1,203.3,-5992.86,-14.2282,-5383.27,-79.2811,42488.4,
4.565,-1.76911,34245.6,371.172,-1710.97,-13.1356,-5515.9,-82.0214,-80.3247,-45.8702,34435.6,202.974,-5914.35,-15.1116,-5375.1,-80.2564,42739.7,
4.57,-3.00688,34295,373.361,-1588.72,-13.2213,-5519.36,-81.3326,-77.9712,-46.7799,34380,203.902,-5836.64,-14.477,-5364.5,-81.1985,42983.3,
4.575,-4.27403,34345,375.57,-1474.49,-13.2377,-5523.54,-81.1922,-78.4396,-47.0627,34326.1,203.923,-5759.63,-15.0316,-5355.38,-82.1133,43223,
4.58,-5.56444,34398.1,377.749,-1353.28,-13.2818,-5527.33,-80.8519,-77.9932,-47.176,34269.6,203.777,-5684.03,-15.886,-5346.33,-82.9987,43455.8,
4.585,-6.75579,34451.6,379.987,-1237.86,-13.2786,-5531.14,-80.6566,-78.0578,-47.0116,34219.4,205.049,-5609.76,-15.2239,-5338.28,-83.8597,43682.9,
4.59,-8.08614,34503.7,382.155,-1120.27,-13.292,-5537.56,-80.9107,-78.8039,-46.9265,34167,205.398,-5536.76,-15.7472,-5328.39,-84.6907,43903.4,
4.595,-9.44283,34555.2,384.39,-1005.19,-13.2998,-5540.76,-81.1114,-79.3123,-46.9409,34120.3,205.551,-5464.55,-16.5944,-5317.49,-85.4982,44118.7,
4.6,-10.7864,34608.2,386.643,-889.56,-13.3008,-5546.14,-81.1905,-79.103,-47.6736,34070.1,206.941,-5392.58,-16.1113,-5309.42,-86.2764,44330.7,
4.605,-12.1113,34660.3,388.906,-772.928,-13.2954,-5549.38,-80.2564,-77.3073,-47.9521,34022.3,207.531,-5321.64,-16.7011,-5300.35,-87.0358,44533.7,
4.61,-13.4348,34713.7,391.203,-654.217,-13.2855,-5554.22,-80.8913,-80.711,-48.0458,34022.1,208.032,-5249.98,-17.6071,-5295.18,-87.7716,44740.8,
4.615,-14.8075,34767.1,393.55,-540.69,-13.2796,-5558.23,-81.508,-79.7654,-49.0162,34098.1,209.829,-5174.45,-17.2197,-5290.38,-88.4823,44947.3,
4.62,-16.1777,34821.5,395.908,-423.941,-13.2778,-5566.19,-83.3922,-84.6119,-49.4023,34187.6,210.681,-4739.96,-17.9145,-5296.51,-89.1744,45151.4,
4.625,-16.9541,34875.6,398.087,-303.709,-13.1209,-5568.15,-82.8969,-79.0158,-49.4186,34268.8,209.995,-4633.99,-18.5721,-5297.32,-89.8527,45351.7,
4.63,-18.6845,34926.6,400.657,-191.218,-13.2121,-5574.74,-83.119,-82.3606,-50.8757,34347.8,211.279,-4529.18,-18.326,-5294.8,-90.515,45544.6,
4.635,-20.1104,34978.3,403.132,-73.7293,-13.2309,-5579.41,-83.6778,-82.8998,-50.7023,34426,212.625,-4426.75,-18.9702,-5295.29,-91.159,45735.7,
4.64,-21.5304,35030.4,405.607,41.6841,-13.2445,-5583.99,-84.4761,-84.3982,-50.6286,34507.3,213.58,-4323.53,-19.8667,-5296.8,-91.7959,45924.3,
4.645,-22.84,35081.9,408.135,153.614,-13.2472,-5589.87,-85.2549,-85.1249,-51.3009,34583.2,215.703,-4216.9,-19.7084,-5295.07,-92.4284,46108.8,
4.65,-24.2439,35131.5,410.593,271.017,-13.2639,-5595.52,-85.8305,-85.5586,-51.4518,34663.8,217.133,-4114.19,-20.4396,-5295.41,-93.0504,46291,
4.655,-25.5995,35180.4,413.011,383.787,-13.2706,-5603.46,-86.4741,-87.1418,-51.5636,34742.3,218.566,-4009.42,-21.2937,-5295.71,-93.6648,46471.9,
4.66,-27.0423,35229.5,415.506,490.742,-13.3134,-5604.77,-86.7125,-85.993,-52.2189,34817.3,220.877,-3905.46,-21.3457,-5295.4,-94.2731,46651.9,
4.665,-28.3764,35278.2,417.872,600.865,-13.3313,-5609.99,-87.2133,-87.5737,-52.4165,34893.6,222.619,-3796.82,-22.1116,-5296.18,-94.8755,46826.9,
4.67,-29.7142,35323.7,420.202,711.338,-13.3668,-5614.57,-87.9727,-88.1342,-52.6349,34966.5,224.502,-3692.7,-22.8502,-5296.31,-95.4733,47005,
4.675,-30.9893,35368.8,422.468,816.663,-13.3964,-5617.64,-88.6695,-89.0403,-53.0308,35038.9,226.844,-3589.31,-23.2201,-5296.17,-96.0658,47180.9,
4.68,-32.2887,35414.1,424.674,920.983,-13.4395,-5621.66,-89.3483,-89.3332,-53.2466,35096.1,228.737,-3163.97,-24.0472,-5341.65,-96.6552,47362.8,
4.685,-33.5765,35459.2,426.767,1021.51,-13.4887,-5625.77,-90.4116,-91.504,-53.5981,35165,231.132,-3039.47,-24.5063,-5346.8,-97.2349,47536.4,
4.69,-34.8464,35500,428.72,1121.5,-13.543,-5626.68,-90.8378,-90.1824,-53.788,35236.4,233.116,-2908.93,-25.381,-5347.15,-97.805,47709.2,
4.695,-36.1714,35542.9,430.598,1216.05,-13.6189,-5627.91,-90.9228,-89.4254,-54.2092,35304.5,235.63,-2785.08,-25.7687,-5353.59,-98.3686,47885.4,
4.7,-37.3361,35585,432.399,1304.65,-13.6795,-5630.85,-91.3395,-90.3088,-54.401,35364.3,237.652,-2663.65,-26.6261,-5358.11,-98.9164,48057.7,
4.705,-38.5606,35623.9,434.037,1394.15,-13.7592,-5631.41,-91.8651,-90.2856,-53.3699,35432,239.24,-2540.6,-26.7739,-5360.81,-99.4522,48229.1,
4.71,-39.7436,35664,435.556,1477.86,-13.8428,-5631.79,-92.402,-90.4363,-54.4232,35494.9,241.586,-2427.61,-28.011,-5362.72,-99.9695,48400.6,
4.715,-40.8862,35703.2,436.937,1559.42,-13.932,-5633.55,-93.2262,-91.6462,-55.2536,35557.5,244.342,-2311.84,-28.2506,-5365.16,-100.469,48570.4,
4.72,-41.9739,35738.8,438.251,1634.67,-14.0227,-5630.32,-93.9559,-91.4727,-55.5677,35619.7,246.258,-2205.52,-29.1119,-5367.38,-100.95,48739.5,
4.725,-43.084,35779,439.37,1709.66,-14.1168,-5627.62,-94.8945,-92.5451,-55.6682,35681.7,247.977,-2099.12,-30.0113,-5371.41,-101.404,48910.4,
4.73,-44.2325,35815.6,440.387,1773.85,-14.2255,-5630.15,-95.8528,-94.1013,-56.3443,35742.8,250.402,-1993.97,-30.1747,-5369.7,-101.834,49077.5,
4.735,-45.2992,35849.9,441.284,1840.2,-14.3251,-5628.17,-96.9365,-94.217,-56.5588,35808.4,252.028,-1899.43,-30.9897,-5369.14,-102.234,49242.3,
4.74,-46.2519,35888,442.062,1896.01,-14.4028,-5628.14,-98.0213,-96.3032,-56.8677,35870.8,253.699,-1806.3,-31.6812,-5368.21,-102.605,49406.7,
4.745,-47.2759,35926.1,442.712,1955.53,-14.4899,-5627.49,-99.2411,-96.9479,-57.3936,35934.2,255.656,-1720.78,-32.0552,-5367,-102.938,49567.9,
4.75,-48.3582,35958.5,443.28,2010.4,-14.592,-5624.34,-100.304,-97.5893,-57.7098,35997.6,257.017,-1630.46,-32.8285,-5365.52,-103.239,49728.4,
4.755,-49.3705,35994.6,443.746,2060.16,-14.6761,-5621.98,-101.409,-97.8922,-58.2888,36060.6,258.846,-1550.86,-33.206,-5362.79,-103.499,49884.8,
4.76,-50.3968,36031.3,444.113,2106.51,-14.7504,-5619.56,-102.429,-99.313,-58.7202,36126.3,260.263,-1471.52,-33.7805,-5361.54,-103.72,50039.1,
4.765,-51.4023,36066.7,444.411,2156.66,-14.8186,-5617.54,-103.496,-99.3658,-59.1375,36191.3,261.719,-1395.46,-34.4449,-5359.44,-103.896,50189.2,
4.77,-52.4245,36102.4,444.617,2203.51,-14.8821,-5615.4,-104.485,-100.833,-59.9465,36259.5,263.412,-1331.67,-34.5221,-5354.32,-104.031,50334.9,
4.775,-53.4306,36141.5,444.75,2249.6,-14.9337,-5613.36,-105.58,-101.393,-60.3593,36327.7,264.806,-1259.83,-35.1776,-5352.02,-104.129,50480.5,
4.78,-54.4999,36174.6,444.825,2295.84,-14.9826,-5612.44,-107.181,-105.38,-61.0629,36393.7,266.253,-1194.52,-35.5468,-5349.49,-104.18,50621.1,
4.785,-55.5795,36216,444.832,2345.84,-15.0292,-5610.04,-108.322,-103.716,-61.46,36464,267.396,-1124.99,-36.3219,-5347.01,-104.189,50756.7,
4.79,-56.6872,36252,444.764,2393.03,-15.056,-5605.91,-109.357,-105.252,-61.843,36533.7,268.691,-1065.94,-36.3024,-5344.96,-104.158,50887.8,
4.795,-57.8441,36295.2,444.644,2445,-15.0807,-5606.74,-110.423,-105.97,-62.9974,36604,270.531,-1000.03,-36.6028,-5341.93,-104.088,51015.2,
4.8,-59.0608,36337.1,444.421,2498.44,-15.0975,-5604.94,-111.316,-106.229,-63.7167,36676.2,271.789,-934.439,-37.0867,-5340.15,-103.978,51136.5,
4.805,-60.2448,36386.1,444.179,2555.46,-15.1056,-5606.84,-112.37,-107.985,-64.3451,36748.5,273,-872.141,-37.6503,-5339.21,-103.83,51253.3,
4.81,-61.5039,36430.9,443.809,2604.74,-15.1021,-5604.27,-113.314,-108.425,-65.3724,36819.2,274.628,-808.369,-37.6538,-5339.01,-103.644,51363.9,
4.815,-62.9067,36478.5,443.369,2666.69,-15.1129,-5604.69,-114.343,-109.477,-66.0391,36894.5,275.594,-743.139,-38.2784,-5338.63,-103.422,51471.8,
4.82,-64.3077,36525.2,442.822,2730.23,-15.106,-5603.51,-115.336,-110.598,-67.1002,36968.8,277.165,-681.168,-38.2405,-5338.38,-103.173,51571.6,
4.825,-65.6813,36581.6,442.216,2799.99,-15.082,-5606.32,-116.323,-110.85,-67.8774,37040,278.18,-618.663,-38.6278,-5340.04,-102.891,51666.8,
4.83,-67.2017,36635.8,441.512,2861.75,-15.0737,-5607.94,-117.752,-113.767,-68.7671,37115.7,279.27,-551.653,-38.8473,-5340.78,-102.584,51755.9,
4.835,-68.6573,36695.5,440.72,2937.92,-15.0432,-5610.92,-118.637,-112.953,-69.65,37193.4,280.248,-488.916,-39.0359,-5342.05,-102.245,51839.8,
4.84,-69.9599,36756.6,439.702,3018.13,-14.9585,-5613.25,-119.557,-114.817,-70.6658,37269.3,281.111,-426.607,-39.2213,-5341.57,-101.884,51916.8,
4.845,-71.7506,36822.5,438.736,3095.95,-14.982,-5616.65,-120.742,-116.064,-71.6139,37346.4,281.819,-360.28,-39.3592,-5347.87,-101.499,51989.5,
4.85,-73.4387,36888.1,437.595,3175.36,-14.9612,-5617.96,-121.955,-116.882,-72.6055,37423.8,282.431,-295.671,-39.4844,-5350.08,-101.089,52056.4,
4.855,-75.097,36958.5,436.363,3262.86,-14.9381,-5625.55,-123.699,-121.041,-73.578,37504.5,282.841,-238.398,-39.5307,-5352.77,-100.658,52116.1,
4.86,-76.8045,37030.5,435.007,3352.58,-14.918,-5627.15,-124.865,-119.384,-74.5559,37583.2,283.123,-174.505,-39.6141,-5358.68,-100.205,52171.4,
4.865,-78.5236,37106.2,433.533,3439.26,-14.8646,-5632.52,-126.219,-122.402,-75.571,37664,283.246,-121.499,-39.6408,-5362.67,-99.7373,52218.2,
4.87,-80.2048,37185,431.97,3528.57,-14.8692,-5634.78,-127.866,-123.463,-76.4956,37745.8,283.225,-62.859,-39.6273,-5365.11,-99.2452,52261.3,
4.875,-81.9382,37266,430.257,3620.11,-14.8398,-5641.58,-128.927,-123.858,-77.511,37828.1,283.059,-12.2953,-39.5894,-5371.45,-98.7277,52298,
4.88,-83.5783,37350.1,428.54,3711.04,-14.814,-5644.68,-129.938,-124.773,-78.5032,37911.7,282.725,42.2002,-39.5102,-5377.86,-98.1912,52327.5,
4.885,-85.3913,37435.4,426.591,3794.7,-14.7933,-5651.59,-131.338,-127.739,-79.4565,37997.8,282.295,93.6979,-39.3932,-5381.89,-97.6349,52350.4,
4.89,-87.1644,37523.4,424.644,3887.05,-14.7759,-5657.3,-133.097,-129.152,-80.4109,38083.7,281.752,140.182,-39.2572,-5386.17,-97.0492,52368.3,
4.895,-88.8643,37613.8,422.618,3972.38,-14.7351,-5662.55,-134.206,-129.969,-81.3631,38169.4,281.101,184.091,-39.1009,-5391.98,-96.4372,52380.8,
4.9,-90.5698,37705.7,420.516,4063.2,-14.6924,-5668.61,-135.382,-131.201,-82.3097,38257,280.357,226.218,-38.9237,-5398.58,-95.7934,52387.2,
4.905,-92.2545,37795.9,418.386,4146.25,-14.6504,-5673.61,-136.976,-133.7,-83.2677,38342.7,279.563,257.76,-38.7423,-5402.64,-95.1276,52384.5,
4.91,-93.9636,37894.4,416.171,4234.16,-14.6212,-5679.3,-138.057,-134.286,-84.1662,38428.6,278.72,290.42,-38.5419,-5407.6,-94.4303,52376.3,
4.915,-95.5797,37987.6,413.962,4320.88,-14.594,-5684.59,-138.716,-134.794,-85.0105,38512.4,277.83,318.5,-38.3268,-5414.23,-93.6994,52363.9,
4.92,-97.1832,38083.4,411.794,4397.98,-14.5619,-5690.03,-139.693,-136.306,-85.8836,38596.1,276.964,342.437,-38.0728,-5417.38,-92.9416,52341.3,
4.925,-98.6747,38179.5,409.564,4478.73,-14.5582,-5696.24,-140.412,-137.138,-86.6308,38679.2,275.984,368.082,-37.8637,-5423.12,-92.1414,52313.7,
4.93,-100.262,38273.8,407.38,4557.92,-14.5533,-5701.8,-141.216,-138.264,-87.4423,38761.9,274.997,393.55,-37.6216,-5429.45,-91.3039,52278.8,
4.935,-101.995,38371.2,405.161,4638.09,-14.6042,-5708.23,-141.703,-138.604,-88.2259,38841,273.986,414.152,-37.3564,-5435.27,-90.4295,52237.7,
4.94,-103.066,38464.3,402.901,4714.25,-14.5153,-5714.07,-142.682,-140.355,-88.9401,38921.1,272.938,424.798,-37.074,-5441.47,-89.5194,52189.5,
4.945,-104.55,38557.5,400.845,4779.96,-14.5355,-5718.36,-143.025,-140.231,-89.6618,39001.2,271.884,436.875,-36.7813,-5447.55,-88.565,52132.8,
4.95,-106.099,38651.9,398.871,4851.37,-14.5758,-5725.42,-143.103,-140.649,-90.3337,39076.6,270.799,445.091,-36.4596,-5452.34,-87.5765,52070.9,
4.955,-107.353,38741.6,396.721,4916.38,-14.5524,-5731.49,-143.576,-141.108,-90.9908,39151.3,269.652,452.955,-36.0981,-5460.37,-86.5386,51998.9,
4.96,-108.445,38829.7,394.74,4980.48,-14.5268,-5738.72,-143.637,-141.455,-91.5799,39224.3,268.482,456.704,-35.7274,-5466.42,-85.4823,51916.5,
4.965,-109.492,38913.1,392.796,5039.65,-14.4975,-5744.74,-144.467,-142.399,-92.1558,39294.1,267.254,457.476,-35.319,-5473.45,-84.3662,51834.2,
4.97,-110.502,38995.8,390.836,5095.62,-14.4601,-5751.27,-144.271,-142.497,-92.6847,39362.1,265.95,453.796,-34.8847,-5481.13,-83.2118,51739.8,
4.975,-111.453,39075,388.902,5144.08,-14.4166,-5758.22,-145.075,-144.07,-93.1776,39428.4,264.559,447.896,-34.4275,-5488.61,-82.0174,51638.8,
4.98,-112.304,39148.8,386.988,5187.57,-14.3668,-5764.27,-144.825,-143.694,-93.6612,39494.5,263.082,435.328,-33.9475,-5495.56,-80.7798,51527.5,
4.985,-113.043,39217.6,385.074,5225.77,-14.3081,-5770.2,-145.689,-146.845,-94.0618,39555.9,261.49,416.711,-33.4374,-5501.89,-79.4986,51409.1,
4.99,-113.728,39286.2,383.116,5268.08,-14.2471,-5773.03,-145.773,-143.033,-94.3507,39617.3,259.817,392.948,-32.9006,-5509.56,-78.1775,51282.7,
4.995,-114.295,39352.6,381.135,5287.29,-14.1786,-5782.46,-147.991,-146.386,-94.779,39676,258.022,361.354,-32.3602,-5515.21,-76.8197,51146.7,
5,-114.753,39414.1,379.1,5308.09,-14.1023,-5788.82,-142.924,-147.504,-95.0166,39730.3,256.161,323.43,-31.7791,-5522.17,-75.4189,51003.7,
5.005,-115.132,39469,377.003,5320.3,-14.0263,-5793.14,-148.303,-146.88,-95.2249,39786.1,254.188,279.012,-31.1681,-5526.04,-73.9818,50851.2,
5.01,-115.369,39525.3,374.863,5325.68,-13.9468,-5799.26,-145.641,-148.024,-95.3693,39835.9,252.157,226.811,-30.5301,-5530.77,-72.5028,50690,
5.015,-115.512,39572.8,372.633,5321.78,-13.8595,-5802.74,-146.211,-147.087,-95.48,39885.4,250.074,167.672,-29.8826,-5535.92,-70.99,50523.1,
5.02,-115.532,39618.8,370.334,5309.87,-13.7574,-5807.6,-145.984,-147.63,-95.5826,39928.6,247.951,99.4026,-29.2125,-5538.9,-69.4414,50343.5,
5.025,-115.562,39661.4,367.95,5287.54,-13.669,-5810.87,-146.234,-148.636,-95.5665,39969.3,245.801,23.7815,-28.5156,-5542.2,-67.8608,50157.5,
5.03,-115.374,39701,365.542,5254.16,-13.5571,-5813.55,-146.32,-148.563,-95.5318,40008.5,243.633,-59.7007,-27.7985,-5544.59,-66.2458,49960.3,
5.035,-115.104,39739.1,363.056,5216.47,-13.4267,-5817.82,-146.091,-147.901,-95.4999,40042.1,241.479,-146.329,-27.0703,-5548.19,-64.6046,49760.6,
5.04,-114.754,39773.3,360.53,5168.14,-13.2947,-5819.63,-145.614,-147.75,-95.3603,40073.1,239.333,-246.34,-26.318,-5550.87,-62.9308,49547.7,
5.045,-114.312,39803.2,357.966,5108.98,-13.1523,-5821.8,-144.663,-147.417,-95.2396,40101.1,237.216,-352.066,-25.5659,-5557.1,-61.2299,49328.8,
5.05,-113.775,39829.3,355.378,5040.42,-12.9928,-5822.2,-143.998,-146.988,-94.9913,40125.2,235.189,-464.313,-24.7904,-5554.67,-59.5087,49099.4,
5.055,-113.054,39855.4,352.797,4963.78,-12.8131,-5822.02,-142.551,-144.849,-94.806,40143.5,233.218,-577.189,-24.0279,-5556.12,-57.7658,48863.8,
5.06,-112.442,39874.7,350.144,4881.09,-12.6359,-5822.74,-141.168,-145.512,-94.4658,40158.2,231.345,-700.26,-23.2443,-5558.46,-56.0031,48619.5,
5.065,-111.641,39892.2,347.423,4783.37,-12.4513,-5821.9,-139.895,-143.999,-94.1127,40167.5,229.527,-826.453,-22.4532,-5556.35,-54.2283,48365.9,
5.07,-110.408,39908.2,344.892,4684.7,-12.1539,-5821.73,-138.945,-142.409,-93.7379,40175.9,227.816,-954.171,-21.6657,-5559.15,-52.4422,48107.1,
5.075,-109.91,39920.3,342.468,4574.49,-12.026,-5820.97,-137.585,-141.47,-93.6788,40178.3,226.369,-1091.51,-20.9704,-5559.05,-50.6457,47839.5,
5.08,-108.743,39927.9,339.727,4459.05,-11.7205,-5819.55,-136.268,-140.823,-93.0471,40172.6,224.686,-1231.21,-20.1241,-5558.08,-48.8402,47564.5,
5.085,-107.582,39935.1,337.417,4336.16,-11.4629,-5817.82,-135.435,-141.15,-92.4828,40170.2,223.161,-1370.82,-19.3101,-5558.46,-47.0304,47279.5,
5.09,-106.533,39937.4,335.046,4208.91,-11.1899,-5815.51,-134.618,-140.088,-91.938,40156.2,221.73,-1511.85,-18.52,-5558.2,-45.215,46991.5,
5.095,-105.459,39933.2,332.777,4074.24,-10.896,-5811.61,-133.779,-138.313,-91.5026,40145.2,220.37,-1648.75,-17.7449,-5556.79,-43.3979,46694.1,
5.1,-104.218,39933.5,330.593,3933.85,-10.5667,-5811.76,-132.953,-138.951,-90.9834,40131.8,219.069,-1795.77,-16.9629,-5557.55,-41.583,46388.1,
5.105,-102.889,39924.1,328.496,3788.63,-10.2162,-5808.76,-131.598,-137.109,-90.4134,40115.9,217.754,-1947.04,-16.1585,-5555.37,-39.7673,46076.5,
5.11,-101.632,39916,326.465,3638.62,-9.8664,-5805.91,-128.192,-137.936,-89.9291,40096.8,216.487,-2093.21,-15.3754,-5557.13,-37.9499,45759.7,
5.115,-100.187,39902.5,324.552,3485.99,-9.48302,-5804.06,-127.829,-138.294,-89.2998,40075.4,215.128,-2246,-14.5566,-5557.01,-36.1255,45431,
5.12,-98.8093,39886.9,322.693,3328.39,-9.09011,-5799.88,-126.963,-137.193,-88.8111,40055.9,213.804,-2396.69,-13.7674,-5551.11,-34.2782,45099.1,
